10,107b6e3a
3484248,8e0202b0
348424c,3c02801d
3484250,3442aa30
3484254,8c42066c
3484258,3c0308a0
348425c,24630800
3484260,431024
3484264,5440ffec
3484268,8e0202b0
348426c,24070001
3484270,3c028011
3484274,3442a5d0
3484278,8046007b
348427c,3c128041
3484280,2645a6f0
3484284,c101d07
3484288,2202025
348428c,2402000c
3484290,afa20018
3484294,afa20014
3484298,2402004d
348429c,afa20010
34842a0,24070111
34842a4,3025
34842a8,2645a6f0
34842ac,c101d6f
34842b0,2202025
34842b4,8e0202b0
34842b8,24430008
34842bc,ae0302b0
34842c0,3c03e700
34842c4,ac430000
34842c8,ac400004
34842cc,8fbf0034
34842d0,8fb30030
34842d4,8fb2002c
34842d8,8fb10028
34842dc,8fb00024
34842e0,3e00008
34842e4,27bd0038
34842e8,261102a8
34842ec,8e0202b0
34842f0,24430008
34842f4,ae0302b0
34842f8,3c03fa00
34842fc,ac430000
3484300,2403ffff
3484304,ac430004
3484308,3025
348430c,3c128041
3484310,2645a6c0
3484314,c101d07
3484318,2202025
348431c,24020010
3484320,afa20018
3484324,afa20014
3484328,24020040
348432c,afa20010
3484330,2407010f
3484334,3025
3484338,2645a6c0
348433c,c101d6f
3484340,2202025
3484344,1000ff24
3484348,241200ff
348434c,3e00008
3484354,4800014
3484358,3c038041
348435c,3c028011
3484360,3442a5d0
3484364,8c420004
3484368,24420001
348436c,2463a208
3484370,641821
3484374,90630000
3484378,431024
348437c,1040000c
3484380,2403ffff
3484384,3c028011
3484388,3442a5d0
348438c,442021
3484390,80820074
3484394,50430006
3484398,1025
348439c,3842002c
34843a0,3e00008
34843a4,2102b
34843a8,3e00008
34843ac,1025
34843b0,3e00008
34843b8,27bdffe0
34843bc,afbf001c
34843c0,afb20018
34843c4,afb10014
34843c8,afb00010
34843cc,808025
34843d0,24910003
34843d4,2412ffff
34843d8,c1010d5
34843dc,82040000
34843e0,50400001
34843e4,a2120000
34843e8,26100001
34843ec,1611fffa
34843f0,8fbf001c
34843f4,8fb20018
34843f8,8fb10014
34843fc,8fb00010
3484400,3e00008
3484404,27bd0020
3484408,3025
348440c,24070001
3484410,24020001
3484414,10000002
3484418,2408ffff
348441c,403825
3484420,862821
3484424,821821
3484428,80a50000
348442c,80630000
3484430,54a30004
3484434,24420001
3484438,821821
348443c,a0680000
3484440,24420001
3484444,28430003
3484448,1460fff6
348444c,862821
3484450,24e20001
3484454,28430003
3484458,1460fff0
348445c,e03025
3484460,3e00008
3484468,80a20000
348446c,10440008
3484474,80a20001
3484478,10440007
3484480,80a20002
3484484,442026
3484488,3e00008
348448c,2c820001
3484490,3e00008
3484494,24020001
3484498,3e00008
348449c,24020001
34844a0,80830000
34844a4,2402ffff
34844a8,14620009
34844b0,80830001
34844b4,14620008
34844b8,2403ffff
34844bc,80840002
34844c0,10830006
34844c8,3e00008
34844cc,24020002
34844d0,3e00008
34844d4,1025
34844d8,24020001
34844dc,3e00008
34844e4,27bdffd0
34844e8,afbf002c
34844ec,afb60028
34844f0,afb50024
34844f4,afb40020
34844f8,afb3001c
34844fc,afb20018
3484500,afb10014
3484504,afb00010
3484508,80a025
348450c,a09825
3484510,c101128
3484514,a02025
3484518,409025
348451c,2402ffff
3484520,1242002a
3484524,8025
3484528,2416ffff
348452c,24150018
3484530,108e00
3484534,118e03
3484538,2802825
348453c,c10111a
3484540,2202025
3484544,1440000f
3484548,2602825
348454c,c10111a
3484550,2202025
3484554,5440000c
3484558,26100001
348455c,c1010d5
3484560,2202025
3484564,50400008
3484568,26100001
348456c,2729021
3484570,a2510000
3484574,c101128
3484578,2602025
348457c,10560013
3484580,409025
3484584,26100001
3484588,1615ffea
348458c,108e00
3484590,2808025
3484594,26940003
3484598,2411ffff
348459c,82030000
34845a0,50710008
34845a4,26100001
34845a8,2729021
34845ac,a2430000
34845b0,c101128
34845b4,2602025
34845b8,10510004
34845bc,409025
34845c0,26100001
34845c4,5690fff6
34845c8,82030000
34845cc,8fbf002c
34845d0,8fb60028
34845d4,8fb50024
34845d8,8fb40020
34845dc,8fb3001c
34845e0,8fb20018
34845e4,8fb10014
34845e8,8fb00010
34845ec,3e00008
34845f0,27bd0030
34845f4,c52821
34845f8,80a30000
34845fc,2402ffff
3484600,14620010
3484604,c01025
3484608,24c60003
348460c,2407ffff
3484610,90830000
3484614,54600009
3484618,24420001
348461c,80430000
3484620,10670005
3484624,404025
3484628,a0a30000
348462c,2402ffff
3484630,3e00008
3484634,a1020000
3484638,24420001
348463c,1446fff4
3484640,24840001
3484644,3e00008
348464c,27bdffe0
3484650,afbf001c
3484654,afb10018
3484658,afb00014
348465c,808825
3484660,a08025
3484664,c1010ee
3484668,a02025
348466c,c101102
3484670,2002025
3484674,2002825
3484678,c101139
348467c,2202025
3484680,8fbf001c
3484684,8fb10018
3484688,8fb00014
348468c,3e00008
3484690,27bd0020
3484694,1025
3484698,2409ffff
348469c,24080003
34846a0,823821
34846a4,80e70001
34846a8,10e90003
34846ac,401825
34846b0,a23821
34846b4,80e70000
34846b8,c31821
34846bc,24420001
34846c0,1448fff7
34846c4,a0670000
34846c8,3e00008
34846d0,27bdffc8
34846d4,afbf0034
34846d8,afb70030
34846dc,afb6002c
34846e0,afb50028
34846e4,afb40024
34846e8,afb30020
34846ec,afb2001c
34846f0,afb10018
34846f4,afb00014
34846f8,809025
34846fc,c08025
3484700,24b10001
3484704,24d40003
3484708,24170001
348470c,2416ffff
3484710,3c158011
3484714,36b5a5d0
3484718,82530000
348471c,c1010d5
3484720,2602025
3484724,50400006
3484728,a2170000
348472c,a2130000
3484730,2b39821
3484734,82620074
3484738,10000002
348473c,a2220000
3484740,a2360000
3484744,26520001
3484748,26100001
348474c,1614fff2
3484750,26310001
3484754,8fbf0034
3484758,8fb70030
348475c,8fb6002c
3484760,8fb50028
3484764,8fb40024
3484768,8fb30020
348476c,8fb2001c
3484770,8fb10018
3484774,8fb00014
3484778,3e00008
348477c,27bd0038
3484780,27bdffd8
3484784,afbf0024
3484788,afb10020
348478c,afb0001c
3484790,3c118011
3484794,3624a5d0
3484798,8c820004
348479c,28040
34847a0,2021021
34847a4,3c108041
34847a8,2610a544
34847ac,2028021
34847b0,27a60010
34847b4,2485006c
34847b8,c1011a5
34847bc,24840068
34847c0,2002825
34847c4,c101193
34847c8,27a40010
34847cc,3626a63c
34847d0,3625a638
34847d4,c1011b4
34847d8,2002025
34847dc,93a20010
34847e0,a2020000
34847e4,93a20011
34847e8,a2020001
34847ec,93a20012
34847f0,a2020002
34847f4,8fbf0024
34847f8,8fb10020
34847fc,8fb0001c
3484800,3e00008
3484804,27bd0028
3484808,27bdffd8
348480c,afbf0024
3484810,afb10020
3484814,afb0001c
3484818,3c02801c
348481c,344284a0
3484820,94500020
3484824,3c02801d
3484828,3442aa30
348482c,8c42066c
3484830,3c033000
3484834,24630483
3484838,431024
348483c,544000ca
3484840,8fbf0024
3484844,3c02801c
3484848,344284a0
348484c,8c430008
3484850,3c02800f
3484854,8c4213ec
3484858,546200c3
348485c,8fbf0024
3484860,3c028011
3484864,3442a5d0
3484868,8c43135c
348486c,24020001
3484870,106200bc
3484874,3c02800e
3484878,3442f1b0
348487c,8c420000
3484880,30420020
3484884,544000b8
3484888,8fbf0024
348488c,3c028011
3484890,3442a5d0
3484894,8c42009c
3484898,3c036000
348489c,431024
34848a0,10400007
34848a4,3c028011
34848a8,3442a5d0
34848ac,8c420004
34848b0,50400010
34848b4,32020200
34848b8,100000a3
34848bc,3c028011
34848c0,3442a5d0
34848c4,8042007b
34848c8,24030007
34848cc,10430003
34848d0,24030008
34848d4,144300a4
34848d8,8fbf0024
34848dc,3c028011
34848e0,3442a5d0
34848e4,8c420004
34848e8,54400053
34848ec,3211ffff
34848f0,32020200
34848f4,10400026
34848f8,3211ffff
34848fc,3c028011
3484900,3442a5d0
3484904,9442009c
3484908,30422000
348490c,50400021
3484910,32310100
3484914,3c028011
3484918,3442a5d0
348491c,94420070
3484920,3042f000
3484924,38422000
3484928,2102b
348492c,24420001
3484930,3c048011
3484934,3484a5d0
3484938,21300
348493c,94830070
3484940,30630fff
3484944,621025
3484948,a4820070
348494c,3c04801d
3484950,3485aa30
3484954,3c028007
3484958,34429764
348495c,40f809
3484960,248484a0
3484964,3c058010
3484968,24a243a8
348496c,afa20014
3484970,24a743a0
3484974,afa70010
3484978,24060004
348497c,24a54394
3484980,3c02800c
3484984,3442806c
3484988,40f809
348498c,24040835
3484990,32310100
3484994,12200028
3484998,3211ffff
348499c,3c028011
34849a0,3442a5d0
34849a4,9442009c
34849a8,30424000
34849ac,50400023
34849b0,32100400
34849b4,3c028011
34849b8,3442a5d0
34849bc,94420070
34849c0,3042f000
34849c4,24033000
34849c8,14430002
34849cc,24020003
34849d0,24020001
34849d4,3c038011
34849d8,3463a5d0
34849dc,22300
34849e0,94620070
34849e4,30420fff
34849e8,441025
34849ec,a4620070
34849f0,3c04801d
34849f4,3485aa30
34849f8,3c028007
34849fc,34429764
3484a00,40f809
3484a04,248484a0
3484a08,3c058010
3484a0c,24a243a8
3484a10,afa20014
3484a14,24a743a0
3484a18,afa70010
3484a1c,24060004
3484a20,24a54394
3484a24,3c02800c
3484a28,3442806c
3484a2c,40f809
3484a30,24040835
3484a34,3211ffff
3484a38,32100400
3484a3c,52000026
3484a40,32310800
3484a44,3c02801c
3484a48,344284a0
3484a4c,3c030001
3484a50,431021
3484a54,94420934
3484a58,5440001f
3484a5c,32310800
3484a60,3c028011
3484a64,3442a5d0
3484a68,9046007b
3484a6c,24c2fff9
3484a70,304200ff
3484a74,2c420002
3484a78,50400017
3484a7c,32310800
3484a80,3c02801c
3484a84,344284a0
3484a88,431021
3484a8c,90420758
3484a90,54400011
3484a94,32310800
3484a98,3c02801d
3484a9c,3442aa30
3484aa0,8c42066c
3484aa4,3c0308a0
3484aa8,24630800
3484aac,431024
3484ab0,54400009
3484ab4,32310800
3484ab8,24070002
3484abc,3c04801d
3484ac0,3485aa30
3484ac4,3c028038
3484ac8,3442c9a0
3484acc,40f809
3484ad0,248484a0
3484ad4,32310800
3484ad8,52200023
3484adc,8fbf0024
3484ae0,c1011e0
3484ae4,3c108006
3484ae8,3610fb50
3484aec,24050001
3484af0,3c11801c
3484af4,200f809
3484af8,362484a0
3484afc,24050002
3484b00,200f809
3484b04,362484a0
3484b08,24050003
3484b0c,200f809
3484b10,362484a0
3484b14,3c058010
3484b18,24a243a8
3484b1c,afa20014
3484b20,24a743a0
3484b24,afa70010
3484b28,24060004
3484b2c,24a54394
3484b30,3c02800c
3484b34,3442806c
3484b38,40f809
3484b3c,24040835
3484b40,10000009
3484b44,8fbf0024
3484b48,3442a5d0
3484b4c,8042007b
3484b50,24030007
3484b54,1043ffb7
3484b58,24030008
3484b5c,1043ffb6
3484b60,3211ffff
3484b64,8fbf0024
3484b68,8fb10020
3484b6c,8fb0001c
3484b70,3e00008
3484b74,27bd0028
3484b78,3c028041
3484b7c,8c42b728
3484b80,10400264
3484b84,3c02801c
3484b88,27bdff90
3484b8c,afbf006c
3484b90,afbe0068
3484b94,afb70064
3484b98,afb60060
3484b9c,afb5005c
3484ba0,afb40058
3484ba4,afb30054
3484ba8,afb20050
3484bac,afb1004c
3484bb0,afb00048
3484bb4,344284a0
3484bb8,3c030001
3484bbc,431021
3484bc0,94430934
3484bc4,24020006
3484bc8,14620246
3484bcc,808025
3484bd0,3c02801c
3484bd4,344284a0
3484bd8,3c030001
3484bdc,431021
3484be0,94420948
3484be4,1440023f
3484be8,3c02801c
3484bec,344284a0
3484bf0,431021
3484bf4,94420944
3484bf8,1440023a
3484bfc,3c02801c
3484c00,344284a0
3484c04,84420014
3484c08,4430237
3484c0c,8fbf006c
3484c10,8c820004
3484c14,24430008
3484c18,ac830008
3484c1c,3c03de00
3484c20,ac430000
3484c24,3c038041
3484c28,2463a720
3484c2c,ac430004
3484c30,3c028011
3484c34,3442a5d0
3484c38,3c038041
3484c3c,8c63b7bc
3484c40,10600006
3484c44,94420f2e
3484c48,30460001
3484c4c,21042
3484c50,30420001
3484c54,10000004
3484c58,afa2003c
3484c5c,24060001
3484c60,24020001
3484c64,afa2003c
3484c68,3c028041
3484c6c,8c55b7c8
3484c70,12a00007
3484c74,2a01825
3484c78,3c028041
3484c7c,9443a6d4
3484c80,31040
3484c84,431021
3484c88,21040
3484c8c,24430001
3484c90,3c028041
3484c94,9442a6d4
3484c98,210c0
3484c9c,24420057
3484ca0,431021
3484ca4,24030140
3484ca8,621823
3484cac,38fc2
3484cb0,2238821
3484cb4,118843
3484cb8,26230001
3484cbc,afa30038
3484cc0,8e030008
3484cc4,24640008
3484cc8,ae040008
3484ccc,3c04fcff
3484cd0,3484ffff
3484cd4,ac640000
3484cd8,3c04fffd
3484cdc,3484f6fb
3484ce0,ac640004
3484ce4,8e030008
3484ce8,24640008
3484cec,ae040008
3484cf0,3c04fa00
3484cf4,ac640000
3484cf8,240400d0
3484cfc,ac640004
3484d00,511021
3484d04,21380
3484d08,3c0300ff
3484d0c,3463f000
3484d10,431024
3484d14,3c04e400
3484d18,2484039c
3484d1c,441025
3484d20,afa20020
3484d24,111380
3484d28,431024
3484d2c,34420024
3484d30,afa20024
3484d34,3c02e100
3484d38,afa20028
3484d3c,afa0002c
3484d40,3c02f100
3484d44,afa20030
3484d48,3c020400
3484d4c,24420400
3484d50,afa20034
3484d54,27a20020
3484d58,27a70038
3484d5c,8e030008
3484d60,24640008
3484d64,ae040008
3484d68,8c450004
3484d6c,8c440000
3484d70,ac650004
3484d74,24420008
3484d78,14e2fff8
3484d7c,ac640000
3484d80,8e020008
3484d84,24430008
3484d88,ae030008
3484d8c,3c03e700
3484d90,ac430000
3484d94,ac400004
3484d98,8e020008
3484d9c,24430008
3484da0,ae030008
3484da4,3c03fc11
3484da8,34639623
3484dac,ac430000
3484db0,3c03ff2f
3484db4,3463ffff
3484db8,10c0004c
3484dbc,ac430004
3484dc0,3c058041
3484dc4,24a5a700
3484dc8,94a70008
3484dcc,3025
3484dd0,c101d07
3484dd4,2002025
3484dd8,3c028041
3484ddc,8c42b72c
3484de0,18400042
3484de4,3c028041
3484de8,3c128041
3484dec,2652a570
3484df0,2414000a
3484df4,9825
3484df8,3c1e8041
3484dfc,3c168041
3484e00,26d6a54c
3484e04,2442a55c
3484e08,afa20040
3484e0c,3c028041
3484e10,2442a700
3484e14,afa20044
3484e18,3c178041
3484e1c,8fc2b7c0
3484e20,5040000b
3484e24,92420000
3484e28,92430000
3484e2c,3c028011
3484e30,3442a5d0
3484e34,431021
3484e38,904200a8
3484e3c,21042
3484e40,30420001
3484e44,50400024
3484e48,26730001
3484e4c,92420000
3484e50,561021
3484e54,80460000
3484e58,28c20003
3484e5c,5440001e
3484e60,26730001
3484e64,24c6fffd
3484e68,61840
3484e6c,661821
3484e70,8fa20040
3484e74,621821
3484e78,90620000
3484e7c,21600
3484e80,90640002
3484e84,42200
3484e88,441025
3484e8c,90630001
3484e90,31c00
3484e94,431025
3484e98,344200ff
3484e9c,8e030008
3484ea0,24640008
3484ea4,ae040008
3484ea8,3c04fa00
3484eac,ac640000
3484eb0,ac620004
3484eb4,24020010
3484eb8,afa20018
3484ebc,afa20014
3484ec0,afb40010
3484ec4,8fa70038
3484ec8,8fa50044
3484ecc,c101d6f
3484ed0,2002025
3484ed4,26730001
3484ed8,26940011
3484edc,8ee2b72c
3484ee0,262102a
3484ee4,1440ffcd
3484ee8,2652000c
3484eec,8e020008
3484ef0,24430008
3484ef4,ae030008
3484ef8,3c03fa00
3484efc,ac430000
3484f00,2403ffff
3484f04,ac430004
3484f08,8fa2003c
3484f0c,10400037
3484f10,3c028041
3484f14,3c058041
3484f18,24a5a710
3484f1c,94a70008
3484f20,3025
3484f24,c101d07
3484f28,2002025
3484f2c,3c028041
3484f30,8c42b72c
3484f34,18400169
3484f38,3c1e8041
3484f3c,3c128041
3484f40,2652a570
3484f44,2414000a
3484f48,9825
3484f4c,3c168041
3484f50,26d6a54c
3484f54,3c028041
3484f58,2442a710
3484f5c,afa20040
3484f60,3c028011
3484f64,3442a5d0
3484f68,afa2003c
3484f6c,3c178041
3484f70,8fc2b7c0
3484f74,10400009
3484f78,92420000
3484f7c,8fa3003c
3484f80,621021
3484f84,904200a8
3484f88,21042
3484f8c,30420001
3484f90,50400010
3484f94,26730001
3484f98,92420000
3484f9c,561021
3484fa0,80460000
3484fa4,2cc20003
3484fa8,5040000a
3484fac,26730001
3484fb0,24020010
3484fb4,afa20018
3484fb8,afa20014
3484fbc,afb40010
3484fc0,8fa70038
3484fc4,8fa50040
3484fc8,c101d6f
3484fcc,2002025
3484fd0,26730001
3484fd4,26940011
3484fd8,8ee2b72c
3484fdc,262102a
3484fe0,1440ffe3
3484fe4,2652000c
3484fe8,3c028041
3484fec,8c42b72c
3484ff0,18400010
3484ff4,26310012
3484ff8,3c128041
3484ffc,2652a572
3485000,2414000b
3485004,9825
3485008,3c168041
348500c,2803025
3485010,2202825
3485014,c102678
3485018,2402025
348501c,26730001
3485020,2652000c
3485024,8ec2b72c
3485028,262102a
348502c,1440fff7
3485030,26940011
3485034,3c028041
3485038,9442a6d4
348503c,210c0
3485040,24420001
3485044,518821
3485048,24070001
348504c,24060011
3485050,3c058041
3485054,24a5a6e0
3485058,c101d07
348505c,2002025
3485060,3c028041
3485064,8c42b72c
3485068,18400025
348506c,241e3000
3485070,3c128041
3485074,2652a570
3485078,2414000b
348507c,9825
3485080,3c178011
3485084,36f7a5d0
3485088,3c168041
348508c,82420001
3485090,4430016
3485094,26730001
3485098,92420000
348509c,2e21021
34850a0,904200bc
34850a4,21e00
34850a8,31e03
34850ac,2863000a
34850b0,50600001
34850b4,24020009
34850b8,401825
34850bc,21600
34850c0,21603
34850c4,4410002
34850c8,a7be0020
34850cc,1825
34850d0,24630030
34850d4,a3a30020
34850d8,2803025
34850dc,2202825
34850e0,c102678
34850e4,27a40020
34850e8,26730001
34850ec,2652000c
34850f0,8ec2b72c
34850f4,262102a
34850f8,1440ffe4
34850fc,26940011
3485100,263e0011
3485104,24070001
3485108,2406000e
348510c,3c058041
3485110,24a5a6e0
3485114,c101d07
3485118,2002025
348511c,3c028041
3485120,8c42b72c
3485124,18400027
3485128,3c028041
348512c,3c128041
3485130,2652a570
3485134,2414000a
3485138,9825
348513c,3c178011
3485140,36f7a5d0
3485144,2442a6e0
3485148,afa20038
348514c,3c168041
3485150,92430000
3485154,2404000d
3485158,14640002
348515c,2401025
3485160,2403000a
3485164,90420001
3485168,30420040
348516c,50400010
3485170,26730001
3485174,2e31821
3485178,906200a8
348517c,30420001
3485180,5040000b
3485184,26730001
3485188,24020010
348518c,afa20018
3485190,afa20014
3485194,afb40010
3485198,3c03825
348519c,3025
34851a0,8fa50038
34851a4,c101d6f
34851a8,2002025
34851ac,26730001
34851b0,2652000c
34851b4,8ec2b72c
34851b8,262102a
34851bc,1440ffe4
34851c0,26940011
34851c4,24070001
34851c8,2406000a
34851cc,3c058041
34851d0,24a5a6e0
34851d4,c101d07
34851d8,2002025
34851dc,3c028041
34851e0,8c42b72c
34851e4,18400022
34851e8,3c028041
34851ec,3c128041
34851f0,2652a571
34851f4,2414000a
34851f8,9825
34851fc,3c178011
3485200,36f7a5d0
3485204,2442a6e0
3485208,afa20038
348520c,3c168041
3485210,92420000
3485214,30420020
3485218,50400010
348521c,26730001
3485220,8ee200a4
3485224,3c030040
3485228,431024
348522c,5040000b
3485230,26730001
3485234,24020010
3485238,afa20018
348523c,afa20014
3485240,afb40010
3485244,3c03825
3485248,3025
348524c,8fa50038
3485250,c101d6f
3485254,2002025
3485258,26730001
348525c,2652000c
3485260,8ec2b72c
3485264,262102a
3485268,1440ffe9
348526c,26940011
3485270,263e0022
3485274,24070001
3485278,24060010
348527c,3c058041
3485280,24a5a6e0
3485284,c101d07
3485288,2002025
348528c,3c028041
3485290,8c42b72c
3485294,18400024
3485298,3c128041
348529c,2652a570
34852a0,2414000a
34852a4,9825
34852a8,3c178011
34852ac,36f7a5d0
34852b0,3c028041
34852b4,2442a6e0
34852b8,afa20038
34852bc,3c168041
34852c0,92420001
34852c4,30420010
34852c8,50400012
34852cc,26730001
34852d0,92420000
34852d4,2e21021
34852d8,904200a8
34852dc,21082
34852e0,30420001
34852e4,5040000b
34852e8,26730001
34852ec,24020010
34852f0,afa20018
34852f4,afa20014
34852f8,afb40010
34852fc,3c03825
3485300,3025
3485304,8fa50038
3485308,c101d6f
348530c,2002025
3485310,26730001
3485314,2652000c
3485318,8ec2b72c
348531c,262102a
3485320,1440ffe7
3485324,26940011
3485328,26220033
348532c,afa20038
3485330,24070001
3485334,2406000f
3485338,3c058041
348533c,24a5a6e0
3485340,c101d07
3485344,2002025
3485348,3c028041
348534c,8c42b72c
3485350,18400053
3485354,3c168041
3485358,26d6a570
348535c,2c09025
3485360,2414000a
3485364,9825
3485368,3c1e8011
348536c,37dea5d0
3485370,3c028041
3485374,2442a6e0
3485378,afa2003c
348537c,3c178041
3485380,92420001
3485384,30420010
3485388,50400012
348538c,26730001
3485390,92420000
3485394,3c21021
3485398,904200a8
348539c,21042
34853a0,30420001
34853a4,5040000b
34853a8,26730001
34853ac,24020010
34853b0,afa20018
34853b4,afa20014
34853b8,afb40010
34853bc,8fa70038
34853c0,3025
34853c4,8fa5003c
34853c8,c101d6f
34853cc,2002025
34853d0,26730001
34853d4,8ee2b72c
34853d8,2652000c
34853dc,262182a
34853e0,1460ffe7
34853e4,26940011
34853e8,12a0002d
34853f0,1840002b
34853f4,26310044
34853f8,2413000b
34853fc,9025
3485400,3c1e8041
3485404,3c158041
3485408,26b5b828
348540c,3c148041
3485410,2694a4c8
3485414,3c028041
3485418,2442a4cc
348541c,afa20038
3485420,3c178041
3485424,8fc2b7c4
3485428,5040000f
348542c,92c20000
3485430,92c20001
3485434,30420010
3485438,5040000b
348543c,92c20000
3485440,92c30000
3485444,3c028011
3485448,3442a5d0
348544c,431021
3485450,904200a8
3485454,21082
3485458,30420001
348545c,5040000b
3485460,26520001
3485464,92c20000
3485468,551021
348546c,90420000
3485470,14400002
3485474,2802025
3485478,8fa40038
348547c,2603025
3485480,c102678
3485484,2202825
3485488,26520001
348548c,26730011
3485490,8ee2b72c
3485494,242102a
3485498,1440ffe2
348549c,26d6000c
34854a0,c1026a2
34854a4,2002025
34854a8,8e020008
34854ac,24430008
34854b0,ae030008
34854b4,3c03e900
34854b8,ac430000
34854bc,ac400004
34854c0,8e020008
34854c4,24430008
34854c8,ae030008
34854cc,3c03df00
34854d0,ac430000
34854d4,10000003
34854d8,ac400004
34854dc,1000fed5
34854e0,26310012
34854e4,8fbf006c
34854e8,8fbe0068
34854ec,8fb70064
34854f0,8fb60060
34854f4,8fb5005c
34854f8,8fb40058
34854fc,8fb30054
3485500,8fb20050
3485504,8fb1004c
3485508,8fb00048
348550c,3e00008
3485510,27bd0070
3485514,3e00008
348551c,44860000
3485520,44801000
3485528,46020032
3485530,45030011
3485534,46007006
3485538,460e603c
3485540,45000007
3485544,460c0000
3485548,4600703c
3485550,45000009
3485558,3e00008
348555c,46007006
3485560,460e003c
3485568,45000003
3485570,3e00008
3485574,46007006
3485578,3e00008
3485580,3c02801c
3485584,344284a0
3485588,c44000d4
348558c,3c028041
3485590,3e00008
3485594,e440b734
3485598,27bdffe8
348559c,afbf0014
34855a0,3c028041
34855a4,9042a618
34855a8,5040001b
34855ac,3c028041
34855b0,3c038011
34855b4,3463a5d0
34855b8,8c630070
34855bc,31f02
34855c0,1062000d
34855c4,21300
34855c8,3c048011
34855cc,3484a5d0
34855d0,94830070
34855d4,30630fff
34855d8,621025
34855dc,a4820070
34855e0,3c04801d
34855e4,3485aa30
34855e8,3c028007
34855ec,34429764
34855f0,40f809
34855f4,248484a0
34855f8,3c028041
34855fc,9043a618
3485600,24020001
3485604,14620004
3485608,3c028041
348560c,3c028041
3485610,a040a618
3485614,3c028041
3485618,c44ea610
348561c,44800000
3485624,46007032
348562c,45010010
3485630,3c02801c
3485634,344284a0
3485638,c44000d4
348563c,46007032
3485644,45010019
3485648,3c02801c
348564c,3c028041
3485650,8c46a4d4
3485654,3c028041
3485658,c101547
348565c,c44cb730
3485660,3c02801c
3485664,344284a0
3485668,1000000f
348566c,e44000d4
3485670,344284a0
3485674,c44c00d4
3485678,3c028041
348567c,c44eb734
3485680,460e6032
3485688,45010008
348568c,3c02801c
3485690,3c028041
3485694,c101547
3485698,8c46a4d8
348569c,3c02801c
34856a0,344284a0
34856a4,e44000d4
34856a8,3c02801c
34856ac,344284a0
34856b0,c44000d4
34856b4,3c028041
34856b8,e440b730
34856bc,3c028041
34856c0,9042a619
34856c4,24030001
34856c8,1443000f
34856cc,24030002
34856d0,3c02801c
34856d4,344284a0
34856d8,94420322
34856dc,3c038041
34856e0,2463a220
34856e4,431021
34856e8,90420000
34856ec,10400018
34856f0,3c028041
34856f4,3c02801c
34856f8,344284a0
34856fc,24030035
3485700,10000012
3485704,a4430322
3485708,14430011
348570c,3c028041
3485710,3c02801c
3485714,344284a0
3485718,94420322
348571c,3c038041
3485720,2463a220
3485724,431021
3485728,90420000
348572c,10400006
3485730,3c028041
3485734,3c02801c
3485738,344284a0
348573c,2403001f
3485740,a4430322
3485744,3c028041
3485748,a040a619
348574c,3c028041
3485750,2442a60c
